dataset,split,Gaussian Process,XGBoost,FFNN,gp_rmse,xgb_rmse,ffnn_rmse
A2a,RND_00,0.7528139331752868,0.5635890931697954,0.7070862089048131,0.675239755262217,0.8972093859492809,0.7350483721295904
A2a,RND_01,0.5953497760905659,0.21409866369735175,0.4855212016183392,0.8561760821522126,1.1931834268814696,0.9653992119268494
A2a,RND_02,0.6178800543700693,0.39474225031524035,0.5998778206484539,0.8093095334133268,1.018556165665864,0.8281540221070312
A2a,RND_03,0.688749546894165,0.6873821485786815,0.6089798832853459,0.6751237484536229,0.6766051139725483,0.7567073276697636
A2a,RND_04,0.4969126730972042,-0.02754564335375953,0.3436539504095505,0.6333643711138129,0.9051748978266925,0.7234331045874581
A2a,RND_05,0.8135948427064738,0.7651207704131766,0.7850204035502485,0.4701433373703024,0.5277443966065741,0.5048936929759079
A2a,RND_06,0.5937813673567465,0.5370495170636049,0.5135690731026208,0.8304499742019341,0.8865450855616178,0.9087494176942635
A2a,RND_07,0.8022527390593903,0.5867818143903962,0.6315358886176935,0.505935915501349,0.7313579476020042,0.690617960865319
A2a,RND_08,0.4910184270615666,0.372690841763746,0.48466701266049217,0.7396653769294163,0.8211548729825713,0.7442660897615855
A2a,RND_09,0.513085612471835,0.3321335739020145,0.3857238259417882,0.7262010233368986,0.8505020383244031,0.815666053549443
A2a,SCAF_00,0.012975648261492556,-0.3013526528467665,-0.009198791189165112,1.044127613051152,1.198911561675991,1.0557911281381709
A2a,SCAF_01,0.37440132153676076,0.3863785186381117,0.1796517653566544,0.690115715155116,0.6834775960439929,0.7902656948455717
A2a,SCAF_02,0.5977982980338175,0.7579983074413128,0.7025881670958027,1.0593749838864603,0.8217447970379331,0.9109758899307632
A2a,SCAF_03,0.28762731254032603,-0.2809692470313718,0.354049961002448,0.8409768783410243,1.127716090872383,0.8008107415818677
A2a,SCAF_04,0.642141952520045,0.6851892485022911,0.6802848875471578,1.040471355862104,0.9758869548607779,0.9834591315915029
A2a,SCAF_05,0.4253178696797847,0.32499374356752053,0.45720399151323965,0.6765328739435826,0.7332109752604138,0.657496402277837
A2a,SCAF_06,0.2171754030344598,0.06764545205898853,0.08953315249306482,0.9969945391061915,1.0880556157373298,1.0752083199840248
A2a,SCAF_07,0.44197718454234036,0.7576419944739697,0.5773181769822735,1.3070802398796777,0.8614001758349703,1.1375829050149968
A2a,SCAF_08,0.16901829284551062,0.09536337230493641,0.14936456177144686,1.0369165070414135,1.081895066467916,1.0491070183085327
A2a,SCAF_09,0.35682954598847816,-0.24075751956378433,0.3010230672611981,0.8349054540199177,1.159625383581633,0.8703735348774794
ABL1,RND_00,0.5182917433801801,0.3835655450717985,0.4404138118289119,0.7965398169698467,0.901070760857735,0.8585170766642127
ABL1,RND_01,0.584455541827854,0.4516984178037027,0.5014163574287467,0.6697577600032624,0.7693407850913324,0.7336315835238699
ABL1,RND_02,0.5672347839985334,0.48617890837436284,0.588934940754175,0.7786904554497556,0.8484859239606736,0.7589164381357627
ABL1,RND_03,0.46505613373887,0.3432314066394123,0.4277487814376363,0.803034018615574,0.8897869373782904,0.8305641862346024
ABL1,RND_04,0.5418255548486768,0.48044444672335573,0.36175764488655127,0.7179197055264449,0.7644981491586262,0.847331308165555
ABL1,RND_05,0.44769185077555174,0.38804887285628853,0.29353412508590027,0.8085720450974649,0.8511113189144687,0.9144786928923779
ABL1,RND_06,0.5474432256370265,0.37097363332075206,0.5340440270042894,0.7836397622089478,0.9238774224481721,0.7951560554817362
ABL1,RND_07,0.5332786941913559,0.37124071533669356,0.43480796567478885,0.7427996257701825,0.8621544386411895,0.817411755228575
ABL1,RND_08,0.5606793753856798,0.31998194827573834,0.48171555816991884,0.7230405864511414,0.8995640702947338,0.785336831867101
ABL1,RND_09,0.5112876481135225,0.38486823059980957,0.425153232600617,0.7705039044593404,0.8644348447528047,0.8356496444122045
ABL1,SCAF_00,0.2751163593106575,0.12736511787222604,0.2153373732914824,0.8383929744501102,0.9198770115845474,0.8722780919802735
ABL1,SCAF_01,0.4598833916904018,0.33289151826627394,0.3441066115452698,0.7922901065342952,0.8805189319595199,0.8730861390757789
ABL1,SCAF_02,0.4557432040205188,0.4046678149166192,0.3923065195839559,0.7358669578364091,0.7696212549386799,0.7775702942062347
ABL1,SCAF_03,0.43725132178877335,0.30983599204917167,0.4319771364919823,0.7937642768345343,0.8790436912948482,0.7974752553478934
ABL1,SCAF_04,0.4811123439134307,0.47351787304184334,0.42155918584476304,0.9137167546539242,0.9203790723099902,0.9647268886828942
ABL1,SCAF_05,0.3587874904709383,0.2812498927439103,0.36579267220719824,1.0165065903373929,1.0762128337300745,1.010938725702581
ABL1,SCAF_06,0.3086730649665689,0.07890142978524572,0.2956834845041785,0.9139511565318785,1.0549558915917423,0.9224974703551827
ABL1,SCAF_07,0.29169733451807855,0.3083950740694623,0.30055480953253366,1.032162190822199,1.019923379693898,1.0256881839170673
ABL1,SCAF_08,0.36756600364838266,0.27773446488582454,0.2630669187348105,0.9725016970056631,1.039276746267174,1.049776364549392
ABL1,SCAF_09,0.47284127461424386,0.2199460554624767,0.4170885979668182,0.8709907385180724,1.0595102342515048,0.9158916773940866
Acetylcholinesterase,RND_00,0.7224374756348384,0.6772096664273795,0.6816853141493151,0.6740568694458646,0.7269028724745957,0.7218458477146614
Acetylcholinesterase,RND_01,0.7038730079542425,0.6453283129417224,0.638860219578428,0.6935313094685854,0.7589974814990132,0.7658870728594238
Acetylcholinesterase,RND_02,0.7084397719058497,0.6637872964622571,0.6240791517502917,0.6772852891755755,0.72730163101493,0.7690520037552063
Acetylcholinesterase,RND_03,0.663667450431438,0.6241717717245614,0.6554563218860587,0.7389566335303491,0.781140581501901,0.7479225804943623
Acetylcholinesterase,RND_04,0.6780374956441506,0.6379347125022666,0.6408240137671313,0.7170584761543646,0.7604057113191679,0.7573655940199226
Acetylcholinesterase,RND_05,0.6752057070730633,0.6580704882864381,0.6424659865341242,0.7189694469216106,0.7376910822858875,0.7543361526894525
Acetylcholinesterase,RND_06,0.666773955744751,0.6005034161417405,0.6095978045026987,0.7087020858239159,0.7759804452220228,0.7670971475429796
Acetylcholinesterase,RND_07,0.6830488535481567,0.640914127784717,0.6507746151409106,0.7053564792784468,0.7507782037430905,0.7403982760391382
Acetylcholinesterase,RND_08,0.6694270097289785,0.6341085115578128,0.629088971061748,0.7208077965551717,0.7583364754731998,0.7635204364771696
Acetylcholinesterase,RND_09,0.6695758325255834,0.6226501245772751,0.6149020920092609,0.7129400551317144,0.7618846410189967,0.7696666926178518
Acetylcholinesterase,SCAF_00,0.38052038066622695,0.33841600124772964,0.3174927453559463,0.958185795123524,0.9902132041666653,1.0057495637544671
Acetylcholinesterase,SCAF_01,0.4405448373947626,0.39686801602960253,0.32595657370737485,0.9830194891552363,1.0206707404909914,1.0790049176141068
Acetylcholinesterase,SCAF_02,0.3126256251662505,0.25370720508989497,0.26066846550865697,1.0495103992657489,1.0935652511453353,1.0884530297819306
Acetylcholinesterase,SCAF_03,0.3795117072457319,0.3362489229315385,0.28893188992947594,0.9669211235222781,1.0000618759436901,1.0350941475387592
Acetylcholinesterase,SCAF_04,0.49823642191549744,0.43143537314720615,0.4283302812408888,0.9002793513043549,0.9583356426519488,0.9609489502264081
Acetylcholinesterase,SCAF_05,0.417992287712873,0.26728939145078023,0.373141077991636,1.0152991816108763,1.1391893234438175,1.0536941576911596
Acetylcholinesterase,SCAF_06,0.4334697737603558,0.36550746176366544,0.3627732956086138,0.9283831424475122,0.9824918637355312,0.9846064735221753
Acetylcholinesterase,SCAF_07,0.47425981745520074,0.46884230432744456,0.4016565393994702,0.8958520662052293,0.9004559102321146,0.9557096877485529
Acetylcholinesterase,SCAF_08,0.5401971434660628,0.47919366466679325,0.46908578739532103,0.8073913117559922,0.8592832941326154,0.8675817642894796
Acetylcholinesterase,SCAF_09,0.48999718292509686,0.438575016033256,0.4223335348897941,0.9224640520590163,0.9678521765709701,0.9817518801671262
Aurora-A,RND_00,0.6873572165558928,0.6330098361811862,0.6474705734604074,0.8304854201229004,0.8997772750128781,0.8818718816810921
Aurora-A,RND_01,0.695197482408483,0.6394182816332705,0.651847766179559,0.7695841923405956,0.83704482471759,0.8224915722309684
Aurora-A,RND_02,0.6683236317307006,0.6235937763635802,0.6132047832322967,0.8292889268478936,0.8834398787589246,0.895548579116908
Aurora-A,RND_03,0.7366387601482358,0.7162618875121838,0.67094687069299,0.7587320195076633,0.7875376418450835,0.848096939253927
Aurora-A,RND_04,0.7093878759069775,0.6705894088547845,0.643203016807347,0.7953612144066264,0.8467911758814097,0.8812885575111885
Aurora-A,RND_05,0.7242675835902864,0.6648324265045857,0.6746007244081247,0.7634249565639777,0.8416924610326033,0.8293364063227189
Aurora-A,RND_06,0.6688672652802068,0.6125765314923716,0.6041892143479437,0.8138007147411309,0.8802579812835762,0.889735299551623
Aurora-A,RND_07,0.6380942434318888,0.5896061663727721,0.6131816469683826,0.85171742062847,0.9069810180733827,0.8805445235074533
Aurora-A,RND_08,0.7060664187464766,0.6651535526550754,0.6505044002551046,0.7782945729585873,0.8306962440825038,0.8486727451940823
Aurora-A,RND_09,0.683456481588397,0.6519523983289104,0.6047290136911962,0.8181368824601241,0.8578840268051046,0.9142326508980304
Aurora-A,SCAF_00,0.5949494662414442,0.5015138458286408,0.48603601735804647,0.8991748388976605,0.9975073200113028,1.0128750754145235
Aurora-A,SCAF_01,0.5973538878588734,0.5471728822079609,0.5394822490123015,0.9044119961236388,0.9591151976439894,0.9672255199228071
Aurora-A,SCAF_02,0.5888052712222615,0.46959987656543967,0.5514958676515482,0.9124761963653765,1.03633360887084,0.9529738837746982
Aurora-A,SCAF_03,0.5853339890280365,0.5229881155121212,0.5195914854473287,0.8435081315385982,0.9047001323400068,0.9079154408557824
Aurora-A,SCAF_04,0.3177024396585557,0.08193272462629653,0.16094020721052138,0.9392816092621942,1.0895474874036648,1.0416105383395737
Aurora-A,SCAF_05,0.5434085764166314,0.496503857173734,0.5138325525016203,0.8825733281035788,0.9267978076431515,0.9107094896659019
Aurora-A,SCAF_06,0.5604810057278253,0.5678481976747807,0.5501567172367043,1.0222016489039103,1.0135984023275866,1.0341377049810696
Aurora-A,SCAF_07,0.5651164783070337,0.5404910351652036,0.5264936329472867,0.9467077866206224,0.9731425619636677,0.9878531402921494
Aurora-A,SCAF_08,0.5430168799888655,0.4642732943490532,0.41544084392009184,0.9140288774281184,0.9896496735767009,1.0337703487724201
Aurora-A,SCAF_09,0.5342867702517777,0.4322122082342347,0.3715510634761727,0.9153395231122864,1.0106853079312488,1.0633051691720383
B-raf,RND_00,0.789617442350758,0.7361004075418036,0.7492725384032668,0.5887516827623422,0.6593965277576596,0.6427295213701995
B-raf,RND_01,0.7403224391525405,0.6597967828192242,0.6736387134864277,0.6444053926784992,0.7375834487916336,0.7224225150802086
B-raf,RND_02,0.7774139476847264,0.7261140208719699,0.707571837874771,0.5856336721663401,0.6496238574061158,0.6712536546405578
B-raf,RND_03,0.7215765544491142,0.6878603568492441,0.6967829856745147,0.704819609263314,0.7462761138271053,0.7355324881483072
B-raf,RND_04,0.75393818113378,0.7042748004863824,0.6802845122730921,0.6362730464215306,0.6975343157855812,0.7252759034373029
B-raf,RND_05,0.7427006909527676,0.6596999189177752,0.7146665629027584,0.628950866790465,0.7233166068165583,0.6623289587538613
B-raf,RND_06,0.7385690505716636,0.6325271914410882,0.6484836117456956,0.6397901351009637,0.758528046987687,0.7418768649417176
B-raf,RND_07,0.7190567821412193,0.613608976972372,0.642736040080011,0.6664502613730843,0.7815773775085084,0.751541678199702
B-raf,RND_08,0.7638432023874799,0.6801539785979545,0.7526574575636124,0.6266211813704802,0.7292481263779451,0.6412896870798361
B-raf,RND_09,0.7281649764556835,0.6780480014407326,0.6823021438053567,0.6521928889749912,0.7097720877829897,0.7050671744938966
B-raf,SCAF_00,0.674947729591016,0.591458178397742,0.6345852523536019,0.7190557345090404,0.8061283834245943,0.7623931537331795
B-raf,SCAF_01,0.6386222355309608,0.587703340739139,0.5846833569335212,0.8566883418670896,0.915054690110185,0.9183998644080058
B-raf,SCAF_02,0.6603589395148237,0.5371859342898111,0.6212593176848782,0.5825788764659933,0.6800610696908483,0.6151989961522326
B-raf,SCAF_03,0.5556882521607751,0.4914723972488805,0.5407570986572425,0.8775507544960706,0.9388270871327438,0.8921740185311124
B-raf,SCAF_04,0.6430715309754401,0.6363153629857181,0.5905488046443756,0.7981557793179582,0.8056743658710399,0.8548661874041734
B-raf,SCAF_05,0.5355027376200839,0.45076173933378294,0.45309544157296955,0.8947543606342483,0.9729547347366109,0.9708855018892587
B-raf,SCAF_06,0.7057401092625144,0.6836504041700174,0.7003449983247636,0.8192411325787586,0.8494344229116004,0.8267172130650381
B-raf,SCAF_07,0.5122018848210061,0.38255962623936923,0.43935649464770143,0.7982622742726238,0.8980966122963349,0.8557934218284647
B-raf,SCAF_08,0.5939686033189805,0.547573292265266,0.5245297348762151,0.8088728242980583,0.8538361798373487,0.8753104579162772
B-raf,SCAF_09,0.6940745452818113,0.6037775805936729,0.651494294438305,0.7675529319826903,0.8735143635278838,0.8192292954006605
COX-1,RND_00,0.3609886333190018,0.2343366044243811,0.1862280065725529,0.7287847464952483,0.7977446954785197,0.822425092126041
COX-1,RND_01,0.4188625375025007,0.3426383326062088,0.3050277091150452,0.6273918175881819,0.6672700031497338,0.6860932689403892
COX-1,RND_02,0.35798986042973846,0.3079299796927679,0.2865779635504707,0.7661719567206873,0.7954819444730586,0.8076599882804079
COX-1,RND_03,0.404687067238061,0.3911839381864819,0.35038412744393077,0.7231801852010192,0.7313359294781262,0.7554438210744799
COX-1,RND_04,0.45445877808203383,0.4267584661282168,0.37668806514209785,0.6301818218975417,0.6459827338278145,0.6736042315212678
COX-1,RND_05,0.4570072290883007,0.40996146186124505,0.28506276463139824,0.6531543392149065,0.6808618205974754,0.7494674069427143
COX-1,RND_06,0.32603758838400654,0.27944789368206135,0.24002226590681564,0.7171649989574456,0.7415389095573554,0.7615557160745425
COX-1,RND_07,0.4532730862804607,0.37487594748217556,0.35692511982250985,0.6713441651184183,0.7178655241229026,0.7280995534496938
COX-1,RND_08,0.4330123049219642,0.33082234152113166,0.3411859581085406,0.6822451034138967,0.7411810838994587,0.7354193184380121
COX-1,RND_09,0.4461591408858937,0.4362217937423699,0.33111806718863435,0.6849035669016366,0.6910207261480155,0.7526822327369652
COX-1,SCAF_00,0.2499449721831869,0.060645216573964156,-0.04988024862564133,0.7884273776674915,0.882327791483893,0.9327924363418155
COX-1,SCAF_01,0.23983982411502536,0.10705219706144464,-0.007595927280539261,0.7389987992873732,0.8009477994058328,0.8508135105277828
COX-1,SCAF_02,0.19286848332530593,-0.02911204159164482,-0.21514194451071345,0.7192310869226624,0.8121338780677501,0.8824900217649935
COX-1,SCAF_03,0.21059765323749047,0.03371954172591962,0.056995704763485255,0.748335645652914,0.8279399223501246,0.8179072567939084
COX-1,SCAF_04,0.24578687810420408,0.19149497562426487,0.0995352693976781,0.7878992620229283,0.8157648967979739,0.8609085187269953
COX-1,SCAF_05,0.3181624127353663,0.1815771927984422,0.18840162026508023,0.7509008322789726,0.822680073318129,0.8192429297909745
COX-1,SCAF_06,0.08731737243527171,-0.062458856350355196,-0.31567824196516336,0.8217636925512471,0.8866314202953457,0.9866472357564773
COX-1,SCAF_07,0.13423525665191238,0.04572470252085126,-0.13543551791376562,0.85432034410192,0.896928122709641,0.9783675462137101
COX-1,SCAF_08,0.18150290817945625,0.022730901303401163,-0.10904035733729223,0.7813614093885803,0.8537888345880986,0.9095300720117924
COX-1,SCAF_09,0.2823412925056832,0.2156193114396504,-0.03132942853234222,0.7497569820867502,0.7838356030035688,0.8987941657543328
COX-2,RND_00,0.5710092023219313,0.5252083460410821,0.5188526195702352,0.7627319285817259,0.8024158094153802,0.8077686639445724
COX-2,RND_01,0.594696945849279,0.5365506278135936,0.4984687429073763,0.753881196786069,0.8061467774261561,0.8386137436561673
COX-2,RND_02,0.5744328985949111,0.5148114269290069,0.5186567614859725,0.790978930169144,0.8445710163734218,0.8412175588678634
COX-2,RND_03,0.6100313686484907,0.5700425581031463,0.5185757210175241,0.7494178537606889,0.7869043268667533,0.8326705265011946
COX-2,RND_04,0.6256595495711172,0.56399981928719,0.5382680946674656,0.7007130093840832,0.7562234422787528,0.7782188460499838
COX-2,RND_05,0.5796499084861988,0.5585399406268616,0.5077241375150382,0.7656063525277886,0.7845952306169645,0.8285223455902265
COX-2,RND_06,0.5638194594688335,0.45102312505427944,0.5067649622453316,0.7577950765528134,0.8501502002621275,0.8058340161845715
COX-2,RND_07,0.6277846264791979,0.5787738632029681,0.5720840150928697,0.720175078574062,0.766123159139057,0.7721829184155297
COX-2,RND_08,0.6106014697780782,0.5194767855733693,0.5397396436444213,0.7559767990976564,0.839785748174172,0.8218888674583114
COX-2,RND_09,0.5977656352039074,0.5653100081298497,0.5562882308240364,0.7588569926132598,0.7888786001687145,0.7970229531368433
COX-2,SCAF_00,0.41566074423208954,0.17518054412219697,0.3454306559119056,0.8372804004038777,0.9947589192303269,0.8861683286804047
COX-2,SCAF_01,0.2060417574769685,-0.007310783120096698,-0.011168329880294259,1.149325206460082,1.294570905065217,1.2970473482597094
COX-2,SCAF_02,0.28033179214306303,0.178533433809972,-0.08236241175902825,1.086539843297921,1.1608455577442003,1.332495799007004
COX-2,SCAF_03,0.326222557015483,0.07620712114561867,0.2602301491486073,1.021593749467633,1.196209641268502,1.0704547343044424
COX-2,SCAF_04,-0.062233073496459346,-0.10059600180242967,-0.2068081198614513,1.087091885180409,1.1065481325068343,1.158711870047048
COX-2,SCAF_05,0.1880312406501714,0.04882114612819499,0.03581952154030299,0.884192529023041,0.9569919274430583,0.9635102699321727
COX-2,SCAF_06,0.2764673584539147,0.17674700825538925,0.17666373349702957,1.0245489625310376,1.0928745494293308,1.092929821966199
COX-2,SCAF_07,0.3044664269530314,0.09411271875081373,0.12624595234165692,0.9125778465284561,1.0414728523125538,1.0228347468282086
COX-2,SCAF_08,0.29742939582801875,0.21648921847347113,0.19711862664305646,0.9472759642011764,1.0003547045704617,1.0126449976722376
COX-2,SCAF_09,0.2473070102268159,0.1723339603961378,0.12022883071913859,0.998306853235764,1.0468457272084897,1.0792945392846856
Cannabinoid,RND_00,0.6780814627732513,0.6145525917739765,0.5907491302806493,0.6681609206375,0.7311233312614194,0.7533605660777895
Cannabinoid,RND_01,0.7296943508985465,0.6605758068329535,0.658110104958431,0.6895194279405762,0.7726634048232844,0.7754647817041003
Cannabinoid,RND_02,0.6163752021642561,0.5114018940753126,0.5245438776703455,0.6841644015903473,0.7721168433847958,0.7616621231220637
Cannabinoid,RND_03,0.6236337434761194,0.494541798410829,0.43496491687988803,0.7438300069193802,0.8620073690467822,0.9113937827273336
Cannabinoid,RND_04,0.6437655804009075,0.47465798748269006,0.5091738364214724,0.6814506896844799,0.8275372706721575,0.7998901490829217
Cannabinoid,RND_05,0.6511576508246089,0.5431810692121999,0.582419835289995,0.7055108841465487,0.8073487243471988,0.7718964570334674
Cannabinoid,RND_06,0.6933528666932667,0.618258791321719,0.5676742002482281,0.6304831830877007,0.7034586507259031,0.7486169039382401
Cannabinoid,RND_07,0.6579297225123382,0.5901838936618085,0.6187166824328022,0.724318655006935,0.792805240348067,0.7647084737731076
Cannabinoid,RND_08,0.6609602269456684,0.6483339535546442,0.6413123943203969,0.7368712670366672,0.7504668575145657,0.7579219469794767
Cannabinoid,RND_09,0.6532044218867167,0.5898382383297693,0.5859338980573738,0.7257502191758022,0.7892743421047457,0.7930220059994733
Cannabinoid,SCAF_00,0.49044564131061275,0.4773677684586055,0.444544985329714,0.8373922297347746,0.8480701183934909,0.8742952366125671
Cannabinoid,SCAF_01,0.6409580723048358,0.5256022659378324,0.5620772062892619,0.7311523740695242,0.840439806308207,0.8074842986573234
Cannabinoid,SCAF_02,0.5752368241044999,0.5567169032181373,0.5317019291104749,0.8774289759261735,0.8963531070538794,0.9212971485962532
Cannabinoid,SCAF_03,0.4414041695191422,0.3127685181090045,0.28797757820947956,0.7983673830354232,0.8855344555889735,0.9013651773062891
Cannabinoid,SCAF_04,0.5305781761975548,0.4998309443874107,0.4079397403535463,0.7582619740481493,0.7827012882602429,0.8515704732249191
Cannabinoid,SCAF_05,0.52623188737444,0.3989380994637882,0.36596069913253215,0.8029306083065925,0.9043878112627499,0.9288662637387916
Cannabinoid,SCAF_06,0.5437427624151914,0.49353208515617564,0.5115877018280268,0.8320388106203909,0.876626651309182,0.8608589452522243
Cannabinoid,SCAF_07,0.5221872180822169,0.44674136866656644,0.428041814425968,0.8638402335701473,0.9295412024889236,0.9451194173419275
Cannabinoid,SCAF_08,0.5364086685171101,0.4636693180360154,0.5458463688518334,0.831961125214879,0.8948530063917768,0.8234491313396335
