dataset,split,Gaussian Process,XGBoost,FFNN,gp_rmse,xgb_rmse,ffnn_rmse
Cannabinoid,SCAF_09,0.5236372713570386,0.4633856703563045,0.5338596558681903,0.8517092519704057,0.9039691526289229,0.842521173583279
Carbonic,RND_00,0.8139230755511034,0.7694051478251858,0.7812956190999717,0.6039782600294261,0.6723568764369033,0.654792638594222
Carbonic,RND_01,0.8250513203041362,0.7615431866044156,0.789910263931886,0.5425124976688193,0.6333726131467093,0.5945068054031124
Carbonic,RND_02,0.7480484328571346,0.6686777978739781,0.7017810268957686,0.6204247927818309,0.7114688363306644,0.674991412364231
Carbonic,RND_03,0.781050853191368,0.6875208426961559,0.7060394331315243,0.6324407247712206,0.7555422001094284,0.7328122780543559
Carbonic,RND_04,0.8753274595307199,0.8515412168975336,0.8477429175607623,0.4837234386553044,0.5278550429995739,0.5345649485526252
Carbonic,RND_05,0.8186854462293532,0.7812769654830679,0.7733510689268077,0.5632959410226823,0.6186820991186108,0.6297919811565381
Carbonic,RND_06,0.8405129226164262,0.8020286042264728,0.8076298586968189,0.5611588806593668,0.6252076925973056,0.6162996519236648
Carbonic,RND_07,0.8552908923448412,0.8291417289730129,0.829018109379019,0.5021155963876122,0.5455992721219483,0.5457966127736988
Carbonic,RND_08,0.7678442179212625,0.7448676613203808,0.7349282461544389,0.6120065734254281,0.6415774476858088,0.6539552945900446
Carbonic,RND_09,0.8163877168418037,0.730849831447883,0.8171192881075926,0.597653173211703,0.7235952250171592,0.5964613622300466
Carbonic,SCAF_00,0.652470551389144,0.5625655325197414,0.5516541147134042,0.6765039439082676,0.7589812151659658,0.7683889687067231
Carbonic,SCAF_01,0.6171440477694756,0.6363338405104093,0.5709895248143055,0.6022588225081349,0.5869713637727398,0.6375282255912911
Carbonic,SCAF_02,0.6832698598514317,0.6464040499204224,0.6384019957972098,0.7259004016720066,0.766983429689227,0.7756134875175197
Carbonic,SCAF_03,0.5273465428257527,0.3580487146926199,0.30553075596431256,0.8102415262616304,0.9442654831488732,0.9821313786580704
Carbonic,SCAF_04,0.5942374252966611,0.5968479226243113,0.37071027289525227,0.8753448348557193,0.8725245001662646,1.090105424370711
Carbonic,SCAF_05,0.5581181942205439,0.49002258501569096,0.5400194245286458,0.5664761353193499,0.6085608783147696,0.5779606948880597
Carbonic,SCAF_06,0.7383314700253462,0.679889874985177,0.7737866677543879,0.7537408776088051,0.8336735583751438,0.7008182782775956
Carbonic,SCAF_07,0.7848370198311739,0.8308335440584333,0.8122746044769404,0.7405491395021322,0.6566398440240548,0.691722050450114
Carbonic,SCAF_08,0.7437582928887809,0.7856677739215616,0.7827935865867582,0.7301165507738056,0.6677455788698029,0.6722078907588447
Carbonic,SCAF_09,0.5673516550828832,0.47652843455825367,0.2942051441028739,0.8145803065389691,0.8960101533699153,1.0404126579720139
Caspase,RND_00,0.817809987904751,0.8162829112142858,0.8145852735791138,0.5317137360620546,0.5339374400476604,0.5363986916014439
Caspase,RND_01,0.7181549203988224,0.6858970552379549,0.6924948579295328,0.6160022340174104,0.6502989645536332,0.6434328795992186
Caspase,RND_02,0.7898668140236996,0.7732239322734825,0.7936597063614269,0.5480879702705528,0.5693791472456785,0.5431189668932754
Caspase,RND_03,0.7618936808296046,0.7212347373500925,0.7570629551740751,0.6117182815486732,0.6618892482924658,0.6178924252883393
Caspase,RND_04,0.7842347794758446,0.7804549721915823,0.7554873300261199,0.5499015399608147,0.5546972566861573,0.5853894606615371
Caspase,RND_05,0.8302718458043803,0.8042208687186774,0.8022219773485297,0.5020234943275671,0.5391756824479682,0.541921165632683
Caspase,RND_06,0.7424448457820959,0.7207536770267471,0.6864283216833524,0.582388393950159,0.6064169342049485,0.6426078168479051
Caspase,RND_07,0.7903875678043659,0.7709100835143193,0.7651884702411011,0.5367704792518104,0.5611553286440478,0.5681196531983954
Caspase,RND_08,0.8195271177115674,0.7924931777055169,0.8136064566723189,0.5251124799807843,0.5630702121594463,0.5336564894174866
Caspase,RND_09,0.8311639418374228,0.8374472878986015,0.8322577492359057,0.4968556715504709,0.48752260727752306,0.49524361222727986
Caspase,SCAF_00,0.6889205725691938,0.6830343385498348,0.6460394683658629,0.6346499046000971,0.6406261779969916,0.6769802407993787
Caspase,SCAF_01,0.6352373594865661,0.5695507307167949,0.5664872670004727,0.7443815304835806,0.8086328886154437,0.8115052661274507
Caspase,SCAF_02,0.676982562230507,0.6044725021662487,0.6036007448596731,0.6360055063813072,0.703778884690345,0.7045540352205825
Caspase,SCAF_03,0.612323923633334,0.5310945935685948,0.5764742569515868,0.7977905917211705,0.8773987872712151,0.8338622558346372
Caspase,SCAF_04,0.7524886101471571,0.7543467807271528,0.7470281032697716,0.5899762549193436,0.5877574846420349,0.5964486731410964
Caspase,SCAF_05,0.6604316629766498,0.5655501401072562,0.5652091425683359,0.733589683530572,0.8297732921068655,0.8300988707026076
Caspase,SCAF_06,0.6244347006480068,0.5716294658779425,0.5099628072300393,0.7264913852605265,0.7758853191428499,0.8298550882520843
Caspase,SCAF_07,0.6620991785845595,0.5997698042181562,0.6555979575156357,0.6541763682465153,0.7119592769669929,0.6604395713566182
Caspase,SCAF_08,0.748650156383065,0.7260008755975667,0.6950973092488145,0.613657688782733,0.6407099343307625,0.6758767372453266
Caspase,SCAF_09,0.6769604534514717,0.6563996832139458,0.681794467063569,0.6702754550883334,0.691277223800289,0.6652414992221132
Coagulation,RND_00,0.6169628535709792,0.509756007061529,0.5117174591378544,0.7857598310187823,0.8889462806180661,0.887166174079734
Coagulation,RND_01,0.5072677055614664,0.4097070285902432,0.4525794466146372,0.8788187715135698,0.9618948890305087,0.926305751772282
Coagulation,RND_02,0.5172350292533727,0.4416917142676643,0.44861273740596197,0.9203506987108953,0.9897431570601545,0.9835893912531699
Coagulation,RND_03,0.5106254256431079,0.4490341245757591,0.47877401753861704,0.9201714329731625,0.9763609383793009,0.9496445360575473
Coagulation,RND_04,0.5857909439395526,0.5692295498620172,0.6216965108678159,0.8368009811531436,0.8533660043604905,0.7997100599050685
Coagulation,RND_05,0.5508328554791203,0.4088947685713008,0.47562983221244515,0.8171921055087008,0.9374596271553163,0.8829561988854582
Coagulation,RND_06,0.5325320061102095,0.43216076740382836,0.44693862802321027,0.8514807597130171,0.9384509878659532,0.9261590218366184
Coagulation,RND_07,0.5363077580030249,0.4802977201890811,0.4668407446389016,0.8775218092367437,0.9290098420072713,0.9409606896194918
Coagulation,RND_08,0.6037526843965719,0.514859706259295,0.5112300431524798,0.780845243289169,0.864003448529719,0.8672295231413303
Coagulation,RND_09,0.6308863115643537,0.5938935188921508,0.6004480729873923,0.7967122470347111,0.8356826349835107,0.8289112470828662
Coagulation,SCAF_00,0.4371396482572606,0.31491868040919857,0.29443613274475,0.9616123807547385,1.06089103673172,1.0766334860218303
Coagulation,SCAF_01,0.4871457200970244,0.38958884785501713,0.4016817690564405,0.9436965464586315,1.029548009758308,1.0192987501681483
Coagulation,SCAF_02,0.45320989805504963,0.42499166037327574,0.32438863002266893,0.9533193481525312,0.9776089231774135,1.0596844466404036
Coagulation,SCAF_03,0.4392228360754852,0.4161100276419136,0.3547797072547053,0.9161261967532028,0.9348149527256234,0.9826846020285529
Coagulation,SCAF_04,0.422147855104852,0.19292409102691455,0.34421681212383204,0.9478459832236016,1.1201768705696995,1.0097399712515165
Coagulation,SCAF_05,0.5815433255345053,0.5061485381530758,0.5207008510405753,0.8594330146462644,0.9336518348007652,0.9197930254670806
Coagulation,SCAF_06,0.4473658660917582,0.369048757480851,0.37109668380447713,0.949181295387394,1.0142107707809709,1.0125634825846146
Coagulation,SCAF_07,0.4463331858116546,0.34199383908719294,0.42497334572209966,0.9380736208593085,1.0226514931205266,0.9559972980907607
Coagulation,SCAF_08,0.5248333176417321,0.36374725496374005,0.4947756726278034,0.8695706517707962,1.0062287403398469,0.8966521833504475
Coagulation,SCAF_09,0.3642957260421029,0.30610900991539935,0.2399303305535968,0.9778085409219203,1.0215788309608442,1.0691852577615262
Dihydrofolate,RND_00,0.44189676773817743,0.3836918411359901,0.470947531875209,0.8254467489008539,0.8674226357023266,0.8036763064519178
Dihydrofolate,RND_01,0.5149670393510579,0.4579218621494221,0.5220221987269286,0.7819052570378896,0.826607712621175,0.7761977338904644
Dihydrofolate,RND_02,0.5805199475360763,0.5622867552285531,0.4910948294577432,0.7628193930842847,0.7792214746133183,0.8402035272413297
Dihydrofolate,RND_03,0.6120839034896124,0.5554107132511445,0.6307983368782873,0.7769721465285999,0.8317945037551296,0.7579985485863435
Dihydrofolate,RND_04,0.48392197692460415,0.32792872341943846,0.37441998984132796,0.8391862529752275,0.9576533794868969,0.9239364690932138
Dihydrofolate,RND_05,0.6264513201453366,0.5846072322077093,0.6346392612934619,0.7164665089134091,0.7555300749342571,0.7085707646959498
Dihydrofolate,RND_06,0.5298181693079863,0.4495002763034027,0.4124393331242239,0.7705314816998331,0.833750329967207,0.8613582618528195
Dihydrofolate,RND_07,0.554988223049145,0.4453746175237434,0.4729549529184437,0.7969021195074772,0.8896498303940203,0.8672475824699236
Dihydrofolate,RND_08,0.4383349350198299,0.25576231175758324,0.3533106929039386,0.8023712883385126,0.9236182446991484,0.8609630509787027
Dihydrofolate,RND_09,0.547678283727435,0.5055930708272177,0.527211208452355,0.7980798958046044,0.8343819982905093,0.8159362671832288
Dihydrofolate,SCAF_00,0.02399353802292059,-0.08662808512662568,-0.10292424633591724,1.203744199635013,1.2701304378859617,1.27961906801081
Dihydrofolate,SCAF_01,0.21800189949280857,0.09767538114358465,0.2019282198048451,1.042871939976255,1.1202360296329017,1.0535353452595566
Dihydrofolate,SCAF_02,0.23270158272958108,0.16871028617862172,0.20094175441775308,0.7686053677064448,0.8000137756249668,0.7843510470500996
Dihydrofolate,SCAF_03,0.4469444793685583,0.34236124706398974,0.26991810152852824,0.7439167050288088,0.81121065017652,0.8547236787899565
Dihydrofolate,SCAF_04,-0.0016794697432733763,-0.21125085741598215,-0.1250366184576872,1.1027901312046746,1.2126780965776485,1.1687236000839114
Dihydrofolate,SCAF_05,0.07970251386110139,-0.023745534084042896,-0.08283969822602821,1.0061990262866716,1.0612453124733374,1.091445009468346
Dihydrofolate,SCAF_06,0.20477338380517374,0.08309916879716694,0.2153128345020523,0.9215378419166425,0.9895298582736588,0.9154107214261119
Dihydrofolate,SCAF_07,0.29184969119888404,0.30287456612419816,0.342519752496669,0.891821687967498,0.8848522694471173,0.8593234436759056
Dihydrofolate,SCAF_08,0.3250383351373298,0.3634719026630051,0.3240791687542729,0.9109783371029149,0.8846618218311973,0.9116253883632837
Dihydrofolate,SCAF_09,-0.08114640427248632,-0.265849161491444,-0.25068305597272067,1.194762228603317,1.2927966239401174,1.2850288061465922
Dopamine,RND_00,0.5444192649078969,0.48760485815849797,0.4803388973709064,0.7103600671663246,0.7533527290134641,0.7586753424247107
Dopamine,RND_01,0.5782139944778719,0.46800603769367555,0.5340125251011737,0.7076649686250813,0.7947581057857465,0.7438215148973055
Dopamine,RND_02,0.49919152313672066,0.3784831941292658,0.29899217763999153,0.7059868759286794,0.7864791800838851,0.835261039171046
Dopamine,RND_03,0.5637170211959563,0.5490615395305312,0.5644020301868102,0.723502884231215,0.735554354418809,0.7229346742670254
Dopamine,RND_04,0.5382934151229894,0.48718688863666426,0.5254130978367156,0.7152384254884026,0.7537847804795716,0.7251463717141303
Dopamine,RND_05,0.5185339418217045,0.4954068683951186,0.4041863235588413,0.6860077397960893,0.7022905827946919,0.7631350689106505
Dopamine,RND_06,0.6137683042493077,0.5380221174798898,0.5189775825886092,0.685439156449764,0.7496448242737666,0.7649404256737007
Dopamine,RND_07,0.541774010529413,0.5205278728686447,0.4338017938743165,0.7040901469517321,0.7202281485521451,0.7826591240848143
Dopamine,RND_08,0.31658919133381824,0.2610459678209749,0.22769326252542288,0.8761851731817857,0.9110950556025142,0.9314292882369566
Dopamine,RND_09,0.5611379062893329,0.5000923612064077,0.4819785124492778,0.7147547909006304,0.7628478493782952,0.7765455352008631
Dopamine,SCAF_00,0.3147427687688611,0.21110805013604772,0.04559545515765917,0.7961418401081254,0.8542252348434097,0.9395716064197963
Dopamine,SCAF_01,0.11531476233433224,0.11244316082107553,0.015563984912451923,0.8855242243245419,0.886960222382223,0.9341138317174746
Dopamine,SCAF_02,0.3001464298229297,0.035435856151331824,0.2466990205539379,0.8983696104865604,1.0546710329665634,0.9320425240050663
Dopamine,SCAF_03,0.22984527407435051,-0.05671224038223999,0.03200254931317692,0.8585900033924097,1.005715640900331,0.9625735905354145
Dopamine,SCAF_04,0.2846462620944462,0.07967801375996098,0.35660031568167705,0.8155477705518109,0.9250365184786665,0.7734449375064548
Dopamine,SCAF_05,0.1668275373306204,0.090149534105888,0.12165439624820562,0.8318321474713555,0.8692671294195211,0.8540847403354968
Dopamine,SCAF_06,0.32255279614748245,0.17440729903771113,0.21448158350473512,0.785487741685613,0.8671307890402268,0.8458237397160727
Dopamine,SCAF_07,0.2058309065674776,0.005123457867402648,0.1279675563146231,0.846922115762263,0.9479197641234669,0.8874692303414974
Dopamine,SCAF_08,0.2890544597223178,0.1089332690710395,0.3229885205655244,0.8912255934095495,0.997756572037341,0.8696960525921372
Dopamine,SCAF_09,0.18596509292365537,0.14291122726456018,-0.04810818867700917,0.8295637797907709,0.8512187288509858,0.9413070784508902
Ephrin,RND_00,0.6396200343401424,0.5745476156898891,0.5964082899111485,0.6489908419484544,0.7051536034566426,0.6867985462051719
Ephrin,RND_01,0.6036442044559553,0.5743582859158676,0.5843483913838216,0.6883942004839326,0.7133730331576756,0.7049516465344565
Ephrin,RND_02,0.6482373486825598,0.6107816239494889,0.595999651396014,0.6468711357768363,0.6804395958269178,0.6932402651850417
Ephrin,RND_03,0.6405834661767416,0.6152071713175318,0.5815249780343299,0.6481296084621431,0.6706197211755919,0.6993548746958881
Ephrin,RND_04,0.5989478837129767,0.5621018581750814,0.5814848788016644,0.7154855028792177,0.7476304537797561,0.7308967139059962
Ephrin,RND_05,0.6680171077835584,0.6067272419473877,0.6207419483828817,0.6031268955223787,0.6564441395513341,0.6446414817750061
Ephrin,RND_06,0.6708003819630755,0.6238089224128359,0.6303974163217323,0.6099187955964052,0.6519985068129607,0.6462638372360484
Ephrin,RND_07,0.6444212318263548,0.6219047364903145,0.6395588890821483,0.6760934456905524,0.6971711926932487,0.6807003516771237
Ephrin,RND_08,0.6375639198672342,0.5753325478598509,0.6049498593226905,0.6555762598389412,0.7096300439450479,0.6844372162481422
Ephrin,RND_09,0.6998534332490634,0.6495453217982117,0.6317674132635074,0.5960421486367463,0.6440598291219222,0.6601937232376369
Ephrin,SCAF_00,0.33335623227894184,0.21714981279313827,0.1768613601219856,0.8506366669628973,0.9217996043564284,0.9452216967696903
Ephrin,SCAF_01,0.550401222316443,0.5251976984026958,0.48362510341486187,0.8236908488635654,0.846463211643261,0.8827429151271433
Ephrin,SCAF_02,0.6043556469501985,0.5288327714889192,0.5302169255811745,0.7291605639169799,0.7957162447293472,0.7945465920934588
Ephrin,SCAF_03,0.35571091052544435,0.2973392125834141,0.2519342086338625,0.8617157407809893,0.8999046516628211,0.9285248587007701
Ephrin,SCAF_04,0.3850693277863635,0.24700538731636257,0.36153323325678277,0.798169477809766,0.8832384620471628,0.8133007757632069
Ephrin,SCAF_05,0.47822538397358105,0.40352720808717124,0.28702897802219063,0.7764849762789304,0.830207978509159,0.9076690417686131
Ephrin,SCAF_06,0.49729888318351256,0.2552873295257887,0.39254239751122144,0.706819307148384,0.8602958946126059,0.7769829070736006
Ephrin,SCAF_07,0.4527619218473715,0.4026746548921032,0.3681079237070489,0.8262641860627322,0.8632493216591036,0.887875820787235
Ephrin,SCAF_08,0.5329702553400087,0.5037941258792025,0.3657677226212458,0.7873659951013608,0.8115874719682349,0.9175474953529419
Ephrin,SCAF_09,0.49220237896805363,0.39423169175540773,0.49282225218857534,0.7857049338051744,0.8581583324581699,0.7852252287503663
Estrogen,RND_00,0.815469257829421,0.7795284361794235,0.8075917317403838,0.6095184870663147,0.6662370946936167,0.6223925474425102
Estrogen,RND_01,0.7891847096615742,0.7228043980945333,0.7759604834292302,0.623813749535403,0.7153145468409583,0.6430817765541915
Estrogen,RND_02,0.8056259365197147,0.7713318235484833,0.7843049197916163,0.6100112288879447,0.6616396705210503,0.6425971457338868
Estrogen,RND_03,0.8017958331185525,0.7747701192150955,0.7823687985861383,0.5917051508801737,0.6307568318185697,0.6200254831172304
Estrogen,RND_04,0.7974643890814788,0.7523626200413502,0.7825665341208929,0.6141973840217165,0.6791494689768115,0.6363857692985591
Estrogen,RND_05,0.83133570021495,0.8173065629210702,0.8031897848075228,0.5643779464204873,0.5873810406232786,0.6096523739118773
Estrogen,RND_06,0.822652838821495,0.7672334440380536,0.7865529180211035,0.5535412487497644,0.6341589980390737,0.6072716118385386
Estrogen,RND_07,0.7849356063214065,0.7253627723146742,0.7849636781562266,0.6344112998316308,0.7169128355858903,0.6343698943946485
Estrogen,RND_08,0.7971173188238935,0.7743747079526716,0.7673884331350989,0.6195162310422354,0.6533171999687287,0.6633547674683407
Estrogen,RND_09,0.8115143410420197,0.7698448055435394,0.7752529136749933,0.5826940712175913,0.6438902274254192,0.6362803015293014
Estrogen,SCAF_00,0.6937110507363691,0.6090308394033055,0.6271941041872173,0.6782571765719223,0.7663020451495255,0.7482903071131844
Estrogen,SCAF_01,0.7299685958496802,0.6945365775872063,0.7135484892041519,0.6968629132387263,0.7411733947386124,0.7177377243095427
Estrogen,SCAF_02,0.717755959124145,0.6781322918991546,0.7137695404072073,0.7550601072953027,0.8063207545262375,0.7603736506134237
Estrogen,SCAF_03,0.7522891917001262,0.7490511142796562,0.7635227164261431,0.7373642944556845,0.7421680623146886,0.7204508193563669
Estrogen,SCAF_04,0.7529451576854523,0.6910270153307129,0.61884108473517,0.6533576741610592,0.7306587093261726,0.8115351823333518
Estrogen,SCAF_05,0.7929195204847089,0.7244209306021767,0.7690232240768363,0.6595968204608356,0.7609078895131405,0.6966154944291674
Estrogen,SCAF_06,0.7559636548265002,0.7061652758696705,0.7353241775166905,0.6856120120681486,0.7523201960584183,0.7140165816061634
Estrogen,SCAF_07,0.7191228094216666,0.6936195074980621,0.7200535251967096,0.6940325304802365,0.7248566803491308,0.6928817018658925
Estrogen,SCAF_08,0.6542642330217615,0.5543112307967981,0.5344851978767674,0.7476493516178736,0.8488709102199886,0.8675460830207348
Estrogen,SCAF_09,0.5736217452783067,0.54715419017534,0.5068843896007806,0.8405054456748766,0.866200010381806,0.9038937497553513
Glucocorticoid,RND_00,0.656380649415087,0.579039251844151,0.5604365530276711,0.5519773070182172,0.6109465521843624,0.6242998091166455
Glucocorticoid,RND_01,0.732468445947099,0.6467214233124151,0.6667383084746853,0.5195657160540855,0.5970512761282991,0.5798900768269792
Glucocorticoid,RND_02,0.6468758743492161,0.5523335753924775,0.5885288768251539,0.572669615863866,0.6447891308567082,0.6181731352960307
Glucocorticoid,RND_03,0.6404220672101886,0.5732434781903282,0.6124153654474396,0.5725764600742125,0.6237736959827906,0.5944567315339045
Glucocorticoid,RND_04,0.681676929117133,0.5814813467797627,0.6203677462947204,0.5558699692375589,0.6373772581640706,0.6070447474533016
Glucocorticoid,RND_05,0.7138750382172917,0.6428423746951106,0.6663051522362922,0.49789075791842713,0.5562706602980553,0.5376887396800719
Glucocorticoid,RND_06,0.6502647202612337,0.5506224461871856,0.5959155181684883,0.599860901601679,0.6799649420738914,0.6447879609879061
Glucocorticoid,RND_07,0.7020829355879689,0.6733169065764774,0.6860317677580058,0.5497914825533754,0.5757230893009001,0.5644080135838055
Glucocorticoid,RND_08,0.7047088371364765,0.6764707758956077,0.701581811530845,0.5585308918390757,0.5846268155445566,0.561480422902745
Glucocorticoid,RND_09,0.7200698833800294,0.6322909465033726,0.688175592262781,0.5474754243100167,0.6274685713815518,0.5778230593720441
Glucocorticoid,SCAF_00,0.6341866350575511,0.5241270251739368,0.5783044537600561,0.6156570939889424,0.7021899747341762,0.6610108847539633
Glucocorticoid,SCAF_01,0.5674813756801995,0.4095270714867454,0.4840791054843189,0.6401154867368977,0.7479213378591888,0.6991131747467788
Glucocorticoid,SCAF_02,0.4956102502871065,0.43643902241883814,0.4998940049082097,0.7443089675045814,0.7867569395085127,0.7411415402446923
Glucocorticoid,SCAF_03,0.5261141502096112,0.49800333794585316,0.5785658096582068,0.7324500251824405,0.7538614622156419,0.6907263295239322
Glucocorticoid,SCAF_04,0.5053929525096579,0.36501754587368707,0.4099505038357981,0.7056790785289837,0.7995726942954232,0.7707638081539115
Glucocorticoid,SCAF_05,0.5671999667307888,0.5191491690914245,0.6057665121277881,0.7268044227292609,0.7660887840457082,0.6936664260190373
Glucocorticoid,SCAF_06,0.48185440109212274,0.23926761731648283,0.4113262136783301,0.6444572529115348,0.7808797499735074,0.6869190449810272
